province,latitude,longitude,deaths
Fujian,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Gansu,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,76
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Chongqing,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Gansu,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,76
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Chongqing,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Gansu,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,76
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Chongqing,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Jiangsu,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Gansu,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,76
Henan,35.86166,104.195397,1
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shandong,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Gansu,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Henan,35.86166,104.195397,1
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Shandong,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Gansu,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,1
Beijing,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Hubei,35.86166,104.195397,100
Guangdong,35.86166,104.195397,0
Zhejiang,35.86166,104.195397,0
Henan,35.86166,104.195397,1
Hunan,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Anhui,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Sichuan,35.86166,104.195397,0
Fujian,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Shanghai,35.86166,104.195397,1
Guangxi,35.86166,104.195397,0
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Heilongjiang,35.86166,104.195397,1
Hebei,35.86166,104.195397,1
Tianjin,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
Macau,35.86166,104.195397,0
Qinghai,35.86166,104.195397,0
Hubei,35.86166,104.195397,125
Zhejiang,35.86166,104.195397,0
Hunan,35.86166,104.195397,0
Guangdong,35.86166,104.195397,0
Henan,35.86166,104.195397,2
Anhui,35.86166,104.195397,0
Chongqing,35.86166,104.195397,0
Shandong,35.86166,104.195397,0
Jiangxi,35.86166,104.195397,0
Sichuan,35.86166,104.195397,0
Jiangsu,35.86166,104.195397,0
Beijing,35.86166,104.195397,1
Shanghai,35.86166,104.195397,1
Fujian,35.86166,104.195397,0
Guangxi,35.86166,104.195397,0
Hebei,35.86166,104.195397,1
Shaanxi,35.86166,104.195397,0
Yunnan,35.86166,104.195397,0
Hainan,35.86166,104.195397,1
Heilongjiang,35.86166,104.195397,1
Liaoning,35.86166,104.195397,0
Shanxi,35.86166,104.195397,0
Tianjin,35.86166,104.195397,0
Gansu,35.86166,104.195397,0
Inner Mongolia,35.86166,104.195397,0
Xinjiang,35.86166,104.195397,0
Ningxia,35.86166,104.195397,0
Guizhou,35.86166,104.195397,0
Jilin,35.86166,104.195397,0
Taiwan,35.86166,104.195397,0
Hong Kong,35.86166,104.195397,0
